sEMG1,sEMG2,sEMG3,sEMG4,training_labels
497,493,496,496,relax
497,493,496,496,relax
497,493,497,496,relax
497,494,497,496,relax
497,493,496,496,relax
497,493,496,496,relax
497,493,496,496,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,493,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,493,497,496,relax
497,494,497,496,relax
497,494,497,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
498,494,496,497,relax
497,494,496,497,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,493,497,496,relax
497,494,497,496,relax
497,494,496,496,relax
497,494,497,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,496,relax
497,493,496,496,relax
497,494,496,496,relax
497,493,496,496,relax
497,493,497,496,relax
497,493,497,496,relax
497,493,497,496,relax
497,494,497,496,relax
497,493,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,497,relax
497,494,496,497,relax
498,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,493,496,496,relax
497,493,496,496,relax
497,493,497,496,relax
497,494,497,496,relax
497,493,497,496,relax
497,493,497,496,relax
497,494,497,496,relax
497,494,497,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,497,relax
497,494,496,497,relax
498,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,493,496,496,relax
497,493,496,496,relax
497,493,497,496,relax
497,493,497,496,relax
497,493,497,495,relax
497,493,497,496,relax
497,493,497,496,relax
497,493,496,496,relax
497,494,496,496,relax
497,493,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,493,496,497,relax
497,494,496,497,relax
497,494,496,496,relax
497,493,497,496,relax
497,493,497,495,relax
497,493,497,495,relax
496,493,497,496,relax
496,493,497,496,relax
497,493,497,496,relax
497,494,496,497,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,493,496,496,relax
497,493,496,496,relax
497,493,497,496,relax
497,493,496,495,relax
497,493,496,496,relax
497,493,497,496,relax
497,493,497,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,497,relax
498,494,496,497,relax
498,494,496,497,relax
498,494,496,496,relax
497,494,496,496,relax
497,493,496,496,relax
497,493,496,496,relax
497,493,497,496,relax
497,493,497,495,relax
497,493,497,495,relax
497,493,497,496,relax
497,493,496,496,relax
497,493,496,496,relax
497,493,496,496,relax
497,494,496,496,relax
498,494,496,496,relax
497,494,496,497,relax
497,493,496,497,relax
497,493,496,497,relax
497,493,496,497,relax
497,493,496,497,relax
497,493,496,496,relax
497,493,497,496,relax
497,493,496,495,relax
497,493,497,495,relax
496,493,497,496,relax
497,493,497,496,relax
497,493,497,496,relax
497,493,496,496,relax
497,493,496,496,relax
497,493,496,497,relax
497,493,496,497,relax
497,494,496,497,relax
497,493,496,497,relax
497,493,496,497,relax
497,493,496,497,relax
497,493,496,496,relax
497,493,496,496,relax
497,493,497,495,relax
497,493,497,495,relax
497,493,497,495,relax
497,493,497,496,relax
497,493,497,496,relax
497,493,496,496,relax
497,493,496,497,relax
497,493,496,497,relax
498,494,496,497,relax
497,494,496,497,relax
498,494,496,497,relax
497,493,496,497,relax
497,493,496,497,relax
497,493,496,496,relax
497,493,496,496,relax
497,493,497,496,relax
497,493,496,496,relax
497,493,497,496,relax
497,493,497,496,relax
497,493,497,496,relax
497,494,497,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,497,relax
498,494,496,497,relax
498,494,496,497,relax
497,494,496,497,relax
497,494,496,496,relax
497,493,496,496,relax
497,493,496,496,relax
497,493,497,496,relax
497,493,497,495,relax
497,493,497,496,relax
497,493,497,495,relax
497,493,497,496,relax
497,493,497,496,relax
497,493,496,496,relax
497,494,496,496,relax
497,493,496,496,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,493,496,497,relax
497,493,496,497,relax
497,493,497,496,relax
497,493,497,496,relax
496,493,497,496,relax
496,493,497,496,relax
497,493,497,495,relax
497,493,496,495,relax
497,493,496,495,relax
497,494,496,496,relax
498,494,496,496,relax
498,494,496,496,relax
498,494,496,497,relax
498,494,496,497,relax
498,494,496,497,relax
497,494,496,497,relax
497,493,496,496,relax
497,493,496,496,relax
497,493,496,496,relax
497,493,496,496,relax
497,493,497,496,relax
497,493,497,495,relax
497,494,497,495,relax
497,494,497,496,relax
497,493,496,496,relax
497,494,496,496,relax
498,494,496,496,relax
498,494,496,496,relax
497,494,496,496,relax
497,494,496,497,relax
497,494,496,496,relax
497,494,496,497,relax
497,494,496,496,relax
497,493,497,496,relax
497,493,497,496,relax
497,493,497,495,relax
497,493,497,495,relax
497,494,497,495,relax
497,493,496,495,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
498,494,496,497,relax
498,494,496,497,relax
498,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,497,496,relax
497,493,497,496,relax
497,493,497,495,relax
497,493,497,495,relax
497,493,497,495,relax
497,493,497,496,relax
497,493,497,495,relax
497,493,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,497,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,493,496,496,relax
497,494,496,496,relax
497,493,496,495,relax
497,494,497,495,relax
497,493,497,495,relax
497,493,497,495,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
498,494,496,497,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,497,relax
497,494,496,496,relax
497,494,496,496,relax
497,493,496,496,relax
497,493,497,496,relax
497,493,497,495,relax
497,494,497,495,relax
497,493,497,496,relax
497,493,497,496,relax
497,493,497,495,relax
497,493,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,495,relax
496,493,496,495,relax
497,493,497,496,relax
497,493,496,496,relax
497,493,497,496,relax
497,494,496,496,relax
497,494,496,496,relax
498,494,496,496,relax
498,494,496,496,relax
498,494,496,496,relax
498,494,496,497,relax
497,494,496,496,relax
498,494,496,496,relax
497,494,496,496,relax
497,493,496,496,relax
497,493,496,496,relax
497,493,496,496,relax
497,493,497,495,relax
497,493,497,496,relax
497,493,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
498,494,496,496,relax
498,494,496,497,relax
498,494,496,497,relax
498,494,496,497,relax
497,494,496,496,relax
497,494,496,496,relax
497,493,496,496,relax
497,493,496,496,relax
497,493,496,496,relax
497,493,497,495,relax
497,493,497,495,relax
497,493,497,495,relax
497,493,496,495,relax
497,493,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
498,494,496,496,relax
498,494,496,497,relax
498,494,496,497,relax
498,494,496,496,relax
498,494,496,497,relax
497,494,496,496,relax
497,494,496,496,relax
497,493,496,496,relax
497,493,497,496,relax
497,493,497,496,relax
497,493,497,496,relax
497,494,497,496,relax
497,493,496,496,relax
497,493,496,496,relax
497,493,496,496,relax
497,494,496,497,relax
497,494,496,497,relax
498,494,496,496,relax
497,493,496,496,relax
497,493,496,497,relax
497,494,496,496,relax
497,494,496,496,relax
497,493,496,496,relax
497,493,497,495,relax
497,493,497,495,relax
497,493,497,496,relax
497,493,497,496,relax
497,493,496,496,relax
497,493,496,496,relax
498,494,496,496,relax
498,494,496,496,relax
498,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,496,relax
497,493,496,496,relax
497,493,496,496,relax
497,493,496,496,relax
497,493,497,496,relax
497,493,497,495,relax
497,493,497,496,relax
497,493,497,496,relax
497,493,497,496,relax
497,493,496,496,relax
497,493,496,496,relax
497,494,496,496,relax
498,494,496,497,relax
498,494,496,497,relax
498,494,496,497,relax
498,494,496,496,relax
497,494,496,496,relax
497,493,496,496,relax
497,493,496,496,relax
497,493,497,496,relax
497,493,497,495,relax
497,493,497,495,relax
497,493,496,496,relax
497,493,497,496,relax
497,493,496,496,relax
497,493,496,496,relax
497,493,496,496,relax
497,494,496,496,relax
497,493,496,497,relax
498,494,496,497,relax
498,494,496,496,relax
497,494,496,496,relax
497,493,496,496,relax
497,493,496,496,relax
497,493,496,496,relax
497,493,496,495,relax
497,493,497,495,relax
497,493,496,495,relax
497,493,497,495,relax
497,493,497,495,relax
497,493,496,496,relax
497,493,497,496,relax
497,494,496,496,relax
497,493,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,493,496,497,relax
497,493,496,497,relax
497,493,496,496,relax
497,494,496,495,relax
497,493,496,495,relax
497,493,496,496,relax
497,493,497,495,relax
497,493,497,495,relax
497,493,496,496,relax
497,493,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
498,494,496,496,relax
497,494,496,497,relax
497,493,496,497,relax
497,493,496,496,relax
497,494,496,497,relax
497,494,497,496,relax
497,493,496,496,relax
497,493,497,496,relax
497,493,497,496,relax
497,493,497,495,relax
497,493,497,495,relax
497,493,496,495,relax
497,494,496,495,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,496,relax
497,494,496,496,relax
497,493,496,495,relax
497,493,496,496,relax
497,493,497,495,relax
497,493,496,496,relax
497,493,497,496,relax
497,493,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,497,relax
497,494,496,496,relax
497,494,496,497,relax
497,494,496,497,relax
497,493,496,497,relax
497,494,496,497,relax
497,493,496,496,relax
497,494,496,496,relax
496,493,497,495,relax
496,493,497,495,relax
497,494,497,495,relax
497,494,497,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,496,relax
497,494,496,497,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,495,relax
497,493,496,495,relax
497,494,497,495,relax
497,494,497,495,relax
497,494,497,496,relax
497,494,496,496,relax
497,494,496,497,relax
497,494,496,496,relax
497,494,496,497,relax
497,494,496,497,relax
498,494,496,497,relax
497,494,496,497,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,495,relax
496,494,496,496,relax
496,494,497,496,relax
496,494,496,496,relax
497,494,497,495,relax
497,494,496,495,relax
497,494,496,495,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,495,relax
497,493,497,495,relax
497,494,497,495,relax
497,494,496,495,relax
497,494,497,495,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,497,496,relax
497,494,497,495,relax
497,494,496,495,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,493,496,496,relax
497,494,497,495,relax
497,494,497,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,497,relax
498,494,496,497,relax
497,494,496,497,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,495,relax
497,494,497,495,relax
497,494,497,495,relax
497,494,497,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,497,relax
497,494,496,497,relax
497,495,496,497,relax
497,494,496,497,relax
497,495,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,497,495,relax
497,494,497,495,relax
497,494,496,495,relax
497,494,496,496,relax
497,494,496,496,relax
497,495,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,497,496,relax
497,494,497,495,relax
497,494,496,496,relax
497,494,496,495,relax
497,494,496,495,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,495,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,495,relax
497,494,497,495,relax
497,494,497,496,relax
497,495,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,497,relax
497,495,496,497,relax
497,495,496,497,relax
497,494,496,497,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,495,relax
497,494,497,495,relax
497,494,497,495,relax
497,494,497,495,relax
497,494,497,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,497,relax
497,495,496,497,relax
497,495,496,497,relax
497,495,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,497,495,relax
497,494,496,495,relax
497,494,497,495,relax
497,494,497,495,relax
497,494,497,495,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,495,496,497,relax
497,495,496,497,relax
497,495,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,495,relax
497,494,497,491,relax
497,494,497,492,relax
496,494,496,496,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,496,relax
497,494,497,497,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,495,relax
497,494,496,496,relax
497,494,496,499,relax
497,494,496,499,relax
497,494,496,496,relax
497,494,497,495,relax
497,494,497,493,relax
497,493,497,489,relax
497,494,497,493,relax
497,494,496,499,relax
497,494,497,493,relax
497,494,497,495,relax
497,494,496,499,relax
497,494,496,499,relax
497,494,496,496,relax
497,495,496,492,relax
497,494,496,496,relax
497,494,496,500,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
496,494,496,496,relax
496,494,496,496,relax
497,494,496,497,relax
496,494,496,497,relax
496,494,496,497,relax
497,494,496,496,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,495,496,497,relax
497,495,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,496,relax
497,494,496,496,relax
496,494,496,496,relax
496,494,496,496,relax
496,494,497,496,relax
496,494,496,496,relax
497,494,497,496,relax
497,495,496,496,relax
496,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,498,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,496,relax
496,494,496,496,relax
497,494,496,496,relax
497,494,497,496,relax
496,494,497,496,relax
496,494,497,496,relax
497,494,497,496,relax
497,494,497,496,relax
497,494,497,496,relax
497,494,496,496,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,496,relax
497,494,496,496,relax
496,494,496,496,relax
497,494,496,496,relax
496,494,496,496,relax
496,494,496,495,relax
496,494,496,495,relax
497,494,496,496,relax
497,494,497,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,497,relax
497,494,496,496,relax
497,494,496,497,relax
496,494,496,497,relax
496,494,496,497,relax
496,494,496,496,relax
497,494,496,496,relax
497,494,496,495,relax
497,494,496,495,relax
497,494,497,495,relax
497,494,497,495,relax
497,494,497,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,496,relax
497,494,496,496,relax
496,494,496,495,relax
497,494,497,495,relax
497,494,497,495,relax
497,494,497,495,relax
497,494,496,496,relax
496,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,497,496,relax
496,494,496,495,relax
496,494,497,495,relax
496,494,497,495,relax
496,494,497,495,relax
497,494,497,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,495,496,496,relax
497,494,496,495,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,495,relax
496,494,496,495,relax
496,494,496,495,relax
496,494,497,495,relax
496,494,497,495,relax
497,494,497,493,relax
496,494,497,495,relax
496,494,496,498,relax
497,494,496,497,relax
496,494,496,495,relax
497,494,496,493,relax
497,494,496,497,relax
497,494,496,500,relax
497,494,496,498,relax
497,494,496,497,relax
497,494,496,496,relax
497,494,496,496,relax
496,494,496,495,relax
496,494,496,495,relax
496,494,497,496,relax
496,494,497,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,495,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
496,494,496,496,relax
496,494,497,496,relax
496,494,497,495,relax
496,494,497,494,relax
497,494,496,496,relax
497,494,497,495,relax
496,494,497,494,relax
496,494,496,497,relax
497,494,496,496,relax
498,494,496,496,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
496,494,496,496,relax
497,494,496,496,relax
497,494,497,495,relax
496,494,497,495,relax
496,494,497,495,relax
496,494,496,496,relax
497,494,496,497,relax
496,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
496,494,496,496,relax
496,494,496,495,relax
496,493,496,495,relax
496,493,496,495,relax
497,494,497,496,relax
497,494,497,496,relax
497,494,496,495,relax
497,494,496,497,relax
497,494,497,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,497,496,relax
496,494,496,495,relax
497,494,497,495,relax
496,493,497,495,relax
496,493,497,495,relax
497,494,497,495,relax
496,494,497,495,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
496,494,496,496,relax
496,494,496,496,relax
497,494,497,496,relax
497,494,496,496,relax
496,494,497,495,relax
496,493,496,495,relax
497,494,496,496,relax
497,494,497,496,relax
497,494,497,495,relax
497,494,497,494,relax
497,494,496,495,relax
497,494,496,496,relax
497,494,496,497,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,497,496,relax
497,494,496,496,relax
496,494,496,496,relax
496,494,497,495,relax
496,494,497,495,relax
496,493,497,495,relax
496,494,497,495,relax
497,494,497,496,relax
497,494,497,495,relax
497,494,496,496,relax
497,494,496,496,relax
496,494,496,496,relax
496,494,496,497,relax
496,494,496,497,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,497,496,relax
496,494,497,496,relax
496,494,496,496,relax
496,494,496,495,relax
496,493,497,495,relax
496,494,497,495,relax
496,494,497,495,relax
496,494,497,496,relax
496,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,498,relax
496,494,496,496,relax
497,494,496,496,relax
497,494,497,496,relax
497,494,497,496,relax
497,494,497,496,relax
496,494,496,496,relax
496,494,497,495,relax
496,493,497,495,relax
496,493,497,495,relax
496,493,497,495,relax
497,494,497,496,relax
497,494,497,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
496,494,496,497,relax
496,493,497,496,relax
496,493,496,496,relax
496,493,497,495,relax
496,493,497,495,relax
496,493,497,495,relax
496,493,497,496,relax
496,493,497,496,relax
497,494,497,496,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,496,relax
497,494,497,495,relax
497,494,496,496,relax
497,494,496,496,relax
497,494,496,497,relax
497,493,496,497,relax
496,493,496,497,relax
496,493,497,497,relax
496,493,497,496,relax
496,493,497,496,relax
496,493,497,496,relax
497,494,497,495,relax
497,494,497,494,relax
497,494,497,493,relax
497,494,497,494,relax
496,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,497,relax
496,494,497,496,relax
496,494,497,496,relax
496,494,497,496,relax
496,493,497,495,relax
496,494,497,495,relax
496,494,497,496,relax
496,494,497,496,relax
497,494,497,496,relax
497,494,497,497,relax
497,494,497,497,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,496,relax
497,494,497,496,relax
496,494,497,497,relax
496,494,497,496,relax
497,494,497,496,relax
497,494,497,496,relax
496,493,497,496,relax
496,494,497,496,relax
496,494,497,496,relax
496,494,497,495,relax
496,494,497,494,relax
497,494,496,497,relax
497,494,496,497,relax
496,494,496,497,relax
496,494,496,497,relax
497,494,496,497,relax
496,494,496,497,relax
497,494,496,497,relax
497,494,497,497,relax
497,494,496,497,relax
496,494,496,497,relax
496,493,497,496,relax
496,494,497,495,relax
496,494,497,495,relax
496,494,497,495,relax
496,494,497,496,relax
497,494,497,496,relax
497,494,496,497,relax
497,494,496,497,relax
497,494,496,498,relax
497,494,496,498,relax
496,494,496,497,relax
497,494,497,497,relax
496,494,497,497,relax
496,494,497,496,relax
496,494,497,496,relax
496,494,497,496,relax
496,494,497,496,relax
495,494,497,495,relax
496,494,497,495,relax
496,494,497,496,relax
496,494,497,496,relax
496,494,496,496,relax
496,494,496,496,relax
496,494,496,497,relax
496,494,496,498,relax
496,494,496,497,relax
496,494,496,497,relax
496,494,496,497,relax
496,494,497,496,relax
496,494,497,496,relax
496,494,497,496,relax
496,494,497,496,relax
495,494,497,496,relax
495,494,497,496,relax
496,494,497,497,relax
496,494,497,497,relax
496,494,496,496,relax
496,494,496,496,relax
496,494,496,497,relax
496,494,496,498,relax
496,494,496,497,relax
496,494,497,497,relax
496,494,496,497,relax
496,494,497,496,relax
496,494,497,496,relax
496,494,497,496,relax
496,494,497,495,relax
495,494,497,495,relax
496,494,497,496,relax
496,494,497,497,relax
496,494,497,496,relax
496,494,496,497,relax
496,494,496,497,relax
496,494,496,497,relax
496,495,496,497,relax
496,494,496,497,relax
496,494,496,497,relax
496,494,496,497,relax
496,494,497,497,relax
495,494,497,496,relax
495,494,497,495,relax
495,494,497,495,relax
495,494,497,496,relax
495,494,497,496,relax
496,494,497,497,relax
495,494,497,496,relax
496,494,497,496,relax
496,494,497,496,relax
496,494,496,497,relax
496,494,496,497,relax
496,495,496,497,relax
496,494,496,498,relax
496,494,496,497,relax
495,494,497,497,relax
495,494,497,497,relax
495,494,497,496,relax
495,494,497,496,relax
495,494,497,496,relax
495,494,497,496,relax
495,494,497,496,relax
495,494,497,495,relax
496,495,497,496,relax
495,494,497,496,relax
495,494,496,497,relax
496,495,496,498,relax
496,495,496,498,relax
496,494,496,497,relax
496,494,496,497,relax
495,494,496,497,relax
495,494,497,496,relax
495,494,497,497,relax
495,494,497,497,relax
495,494,497,497,relax
494,494,497,496,relax
495,494,497,496,relax
495,494,497,496,relax
495,494,497,496,relax
495,494,496,497,relax
495,495,496,497,relax
495,495,496,497,relax
495,495,497,498,relax
496,495,496,499,relax
495,494,496,499,relax
495,494,496,498,relax
495,494,496,496,relax
495,494,497,496,relax
494,494,497,496,relax
494,494,497,496,relax
494,494,497,496,relax
495,494,497,496,relax
495,494,497,496,relax
495,494,497,496,relax
495,494,496,496,relax
495,494,496,497,relax
495,494,496,497,relax
495,494,496,497,relax
495,494,496,497,relax
495,494,496,498,relax
495,495,496,497,relax
495,495,496,497,relax
494,494,497,496,relax
494,494,497,496,relax
494,494,497,496,relax
494,494,497,495,relax
493,494,497,496,relax
494,494,497,497,relax
494,494,496,497,relax
495,494,496,497,relax
495,495,496,498,relax
495,495,496,498,relax
495,495,496,498,relax
495,495,497,498,relax
495,495,496,498,relax
494,495,496,498,relax
494,495,496,497,relax
494,494,496,497,relax
494,494,497,497,relax
493,494,497,496,relax
493,494,497,496,relax
493,494,497,496,relax
494,494,497,497,relax
494,494,497,497,relax
494,494,497,497,relax
494,494,496,498,relax
494,495,497,498,relax
494,495,497,498,relax
494,495,496,498,relax
494,495,496,496,relax
494,495,496,497,relax
494,495,497,498,relax
494,495,497,499,relax
